account_id,account_type,created_at,risk_tier,jurisdiction,avg_daily_volume
ACC_0001,retail,2025-05-25T00:00:00+00:00,Medium,Region_B,32088.46
ACC_0002,retail,2026-01-11T00:00:00+00:00,Medium,Region_A,29407.88
ACC_0003,retail,2025-04-23T00:00:00+00:00,Low,Region_C,31639.89
ACC_0004,retail,2025-08-11T00:00:00+00:00,Medium,Region_B,20763.51
ACC_0005,retail,2025-09-30T00:00:00+00:00,Low,Region_C,27535.28
ACC_0006,retail,2026-03-08T00:00:00+00:00,Low,Region_B,12953.36
ACC_0007,retail,2025-12-03T00:00:00+00:00,Low,Region_B,33967.09
ACC_0008,retail,2026-03-20T00:00:00+00:00,Medium,Region_C,17408.41
ACC_0009,retail,2025-04-01T00:00:00+00:00,Low,Region_A,32243.42
ACC_0010,retail,2025-07-19T00:00:00+00:00,Low,Region_A,6533.13
ACC_0011,retail,2025-10-19T00:00:00+00:00,Low,Region_C,31066.68
ACC_0012,retail,2026-03-16T00:00:00+00:00,Low,Region_B,17966.09
ACC_0013,retail,2025-05-08T00:00:00+00:00,Low,Region_B,9547.25
ACC_0014,retail,2024-12-30T00:00:00+00:00,Medium,Region_B,28443.49
ACC_0015,retail,2026-03-05T00:00:00+00:00,Medium,Region_A,29509.28
ACC_0016,retail,2025-02-18T00:00:00+00:00,Low,Region_B,33166.75
ACC_0017,retail,2025-06-03T00:00:00+00:00,Low,Region_A,28887.34
ACC_0018,retail,2025-03-13T00:00:00+00:00,Low,Region_C,5257.68
ACC_0019,retail,2025-12-03T00:00:00+00:00,Low,Region_C,29680.79
ACC_0020,retail,2026-04-04T00:00:00+00:00,Low,Region_A,24905.94
ACC_0021,retail,2025-05-25T00:00:00+00:00,Low,Region_B,28394.1
ACC_0022,retail,2025-07-04T00:00:00+00:00,Low,Region_B,31774.96
ACC_0023,retail,2025-03-14T00:00:00+00:00,Low,Region_A,24572.25
ACC_0024,retail,2024-12-08T00:00:00+00:00,Low,Region_A,20285.11
ACC_0025,retail,2026-04-06T00:00:00+00:00,Low,Region_A,34869.11
ACC_0026,retail,2025-01-10T00:00:00+00:00,Low,Region_A,14848.44
ACC_0027,retail,2025-08-09T00:00:00+00:00,Low,Region_C,24496.13
ACC_0028,retail,2025-09-22T00:00:00+00:00,Low,Region_C,19223.54
ACC_0029,retail,2026-02-28T00:00:00+00:00,Low,Region_A,5794.92
ACC_0030,retail,2025-04-23T00:00:00+00:00,Low,Region_A,21165.7
ACC_0031,retail,2025-08-13T00:00:00+00:00,Low,Region_C,10330.92
ACC_0032,retail,2025-12-23T00:00:00+00:00,Low,Region_A,18335.74
ACC_0033,retail,2024-12-20T00:00:00+00:00,Low,Region_A,17663.44
ACC_0034,retail,2025-10-19T00:00:00+00:00,Low,Region_C,38666.42
ACC_0035,retail,2025-03-30T00:00:00+00:00,Low,Region_C,14305.45
ACC_0036,retail,2025-03-17T00:00:00+00:00,Low,Region_B,30091.16
