exchange,symbol,timeframe,timestamp,open,high,low,close,volume,fetched_at
coinbase,BTC/USD,5m,2026-05-22T15:45:00+00:00,68000.0,68087.682137,67959.175455,68031.081142,1169.301649,2026-05-23T00:00:00+00:00
coinbase,BTC/USD,5m,2026-05-22T15:50:00+00:00,68031.081142,68101.952086,67831.829762,67838.767791,943.076333,2026-05-23T00:00:00+00:00
coinbase,BTC/USD,5m,2026-05-22T15:55:00+00:00,67838.767791,67896.929199,67791.041971,67850.625548,1140.002548,2026-05-23T00:00:00+00:00
coinbase,BTC/USD,5m,2026-05-22T16:00:00+00:00,67850.625548,67938.914723,67825.248907,67877.703088,845.327357,2026-05-23T00:00:00+00:00
coinbase,BTC/USD,5m,2026-05-22T16:05:00+00:00,67877.703088,67994.53316,67830.001337,67942.414121,991.013336,2026-05-23T00:00:00+00:00
coinbase,BTC/USD,5m,2026-05-22T16:10:00+00:00,67942.414121,67994.555351,67875.964193,67957.535915,972.184693,2026-05-23T00:00:00+00:00
coinbase,BTC/USD,5m,2026-05-22T16:15:00+00:00,67957.535915,67976.680018,67925.683789,67954.622085,1065.779932,2026-05-23T00:00:00+00:00
coinbase,BTC/USD,5m,2026-05-22T16:20:00+00:00,67954.622085,68067.74233,67838.194202,68044.290402,926.845297,2026-05-23T00:00:00+00:00
coinbase,BTC/USD,5m,2026-05-22T16:25:00+00:00,68044.290402,68090.700663,68010.759296,68046.401219,1203.215013,2026-05-23T00:00:00+00:00
coinbase,BTC/USD,5m,2026-05-22T16:30:00+00:00,68046.401219,68141.770979,68001.518835,68096.001941,1117.106702,2026-05-23T00:00:00+00:00
coinbase,BTC/USD,5m,2026-05-22T16:35:00+00:00,68096.001941,68269.744736,68059.747101,68240.092818,1041.789038,2026-05-23T00:00:00+00:00
coinbase,BTC/USD,5m,2026-05-22T16:40:00+00:00,68240.092818,68339.067923,68192.519714,68327.114034,1040.247199,2026-05-23T00:00:00+00:00
coinbase,BTC/USD,5m,2026-05-22T16:45:00+00:00,68327.114034,68482.474562,68311.310279,68478.772376,1113.631881,2026-05-23T00:00:00+00:00
coinbase,BTC/USD,5m,2026-05-22T16:50:00+00:00,68478.772376,68496.28493,68392.178302,68417.923839,885.001987,2026-05-23T00:00:00+00:00
coinbase,BTC/USD,5m,2026-05-22T16:55:00+00:00,68417.923839,68567.33777,68370.533145,68485.432408,1174.290104,2026-05-23T00:00:00+00:00
coinbase,BTC/USD,5m,2026-05-22T17:00:00+00:00,68485.432408,68503.780205,68406.11534,68415.023143,1105.52002,2026-05-23T00:00:00+00:00
coinbase,BTC/USD,5m,2026-05-22T17:05:00+00:00,68415.023143,68641.129203,68395.936716,68597.591835,916.776677,2026-05-23T00:00:00+00:00
coinbase,BTC/USD,5m,2026-05-22T17:10:00+00:00,68597.591835,68813.170235,68527.584628,68802.640441,796.008301,2026-05-23T00:00:00+00:00
coinbase,BTC/USD,5m,2026-05-22T17:15:00+00:00,68802.640441,68858.799497,68794.801028,68831.423272,1124.287364,2026-05-23T00:00:00+00:00
coinbase,BTC/USD,5m,2026-05-22T17:20:00+00:00,68831.423272,68926.747542,68796.97505,68918.006551,944.317623,2026-05-23T00:00:00+00:00
coinbase,BTC/USD,5m,2026-05-22T17:25:00+00:00,68918.006551,69139.75,68897.989793,69103.157062,931.287179,2026-05-23T00:00:00+00:00
coinbase,BTC/USD,5m,2026-05-22T17:30:00+00:00,69103.157062,69150.988157,69077.207315,69124.058945,1002.248941,2026-05-23T00:00:00+00:00
coinbase,BTC/USD,5m,2026-05-22T17:35:00+00:00,69124.058945,69350.853286,69087.26365,69326.088279,982.272613,2026-05-23T00:00:00+00:00
coinbase,BTC/USD,5m,2026-05-22T17:40:00+00:00,69326.088279,69445.847212,69232.507242,69441.418615,739.519755,2026-05-23T00:00:00+00:00
coinbase,BTC/USD,5m,2026-05-22T17:45:00+00:00,69441.418615,69525.39512,69419.209903,69469.972153,837.01377,2026-05-23T00:00:00+00:00
coinbase,BTC/USD,5m,2026-05-22T17:50:00+00:00,69469.972153,69676.487491,69450.172434,69604.142154,1132.752802,2026-05-23T00:00:00+00:00
coinbase,BTC/USD,5m,2026-05-22T17:55:00+00:00,69604.142154,69698.837126,69551.241778,69687.384001,938.974046,2026-05-23T00:00:00+00:00
coinbase,BTC/USD,5m,2026-05-22T18:00:00+00:00,69687.384001,70060.29508,69663.164923,69963.615415,1042.792408,2026-05-23T00:00:00+00:00
coinbase,BTC/USD,5m,2026-05-22T18:05:00+00:00,69963.615415,70178.077068,69959.578262,70096.98563,904.691312,2026-05-23T00:00:00+00:00
coinbase,BTC/USD,5m,2026-05-22T18:10:00+00:00,70096.98563,70326.032087,70007.161733,70324.802688,956.915987,2026-05-23T00:00:00+00:00
coinbase,BTC/USD,5m,2026-05-22T18:15:00+00:00,70324.802688,70437.588056,70312.42571,70427.48731,1244.653764,2026-05-23T00:00:00+00:00
coinbase,BTC/USD,5m,2026-05-22T18:20:00+00:00,70427.48731,70754.502611,70345.041913,70734.308189,786.02265,2026-05-23T00:00:00+00:00
coinbase,BTC/USD,5m,2026-05-22T18:25:00+00:00,70734.308189,70945.112065,70712.249848,70892.562191,752.196493,2026-05-23T00:00:00+00:00
coinbase,BTC/USD,5m,2026-05-22T18:30:00+00:00,70892.562191,71206.928536,70809.14681,71194.271749,817.195765,2026-05-23T00:00:00+00:00
coinbase,BTC/USD,5m,2026-05-22T18:35:00+00:00,71194.271749,71517.847368,71080.547108,71469.926692,1524.495244,2026-05-23T00:00:00+00:00
coinbase,BTC/USD,5m,2026-05-22T18:40:00+00:00,71469.926692,71821.464735,71348.024939,71764.653647,1048.188063,2026-05-23T00:00:00+00:00
coinbase,BTC/USD,5m,2026-05-22T18:45:00+00:00,71764.653647,71959.083747,71729.512115,71935.180707,974.65764,2026-05-23T00:00:00+00:00
coinbase,BTC/USD,5m,2026-05-22T18:50:00+00:00,71935.180707,72325.874478,71926.051567,72316.788679,813.582324,2026-05-23T00:00:00+00:00
coinbase,BTC/USD,5m,2026-05-22T18:55:00+00:00,72316.788679,72437.411172,72313.677174,72409.240623,1318.227384,2026-05-23T00:00:00+00:00
coinbase,BTC/USD,5m,2026-05-22T19:00:00+00:00,72409.240623,72763.002186,72380.317731,72705.841464,786.710122,2026-05-23T00:00:00+00:00
coinbase,BTC/USD,5m,2026-05-22T19:05:00+00:00,72705.841464,72933.279329,72582.039718,72890.989373,852.150398,2026-05-23T00:00:00+00:00
